discipline_title,game_name,game_season
Modern Pentathlon,Melbourne 1956,Summer
Canoe Sprint,Melbourne 1956,Summer
Rowing,Melbourne 1956,Summer
Sailing,Melbourne 1956,Summer
Athletics,Melbourne 1956,Summer
Hockey,Melbourne 1956,Summer
Cycling Track,Melbourne 1956,Summer
Wrestling,Melbourne 1956,Summer
Water Polo,Melbourne 1956,Summer
Swimming,Melbourne 1956,Summer
Weightlifting,Melbourne 1956,Summer
Shooting,Melbourne 1956,Summer
Fencing,Melbourne 1956,Summer
Canoe Marathon,Melbourne 1956,Summer
Gymnastics Artistic,Melbourne 1956,Summer
Football,Melbourne 1956,Summer
Cross Country Skiing,Cortina d'Ampezzo 1956,Winter
Figure skating,Cortina d'Ampezzo 1956,Winter
Nordic Combined,Cortina d'Ampezzo 1956,Winter
Ski Jumping,Cortina d'Ampezzo 1956,Winter
Ice Hockey,Cortina d'Ampezzo 1956,Winter
Bobsleigh,Cortina d'Ampezzo 1956,Winter
Alpine Skiing,Cortina d'Ampezzo 1956,Winter
Speed skating,Cortina d'Ampezzo 1956,Winter
Cycling Track,Helsinki 1952,Summer
Athletics,Helsinki 1952,Summer
Wrestling,Helsinki 1952,Summer
Modern Pentathlon,Helsinki 1952,Summer
Weightlifting,Helsinki 1952,Summer
Rowing,Helsinki 1952,Summer
Cycling Road,Helsinki 1952,Summer
Sailing,Helsinki 1952,Summer
Diving,Helsinki 1952,Summer
Equestrian Jumping,Helsinki 1952,Summer
Hockey,Helsinki 1952,Summer
Boxing,Helsinki 1952,Summer
Equestrian Eventing,Helsinki 1952,Summer
Football,Helsinki 1952,Summer
Water Polo,Helsinki 1952,Summer
Shooting,Helsinki 1952,Summer
Canoe Sprint,Helsinki 1952,Summer
Swimming,Helsinki 1952,Summer
Basketball,Helsinki 1952,Summer
Equestrian Dressage,Helsinki 1952,Summer
Fencing,Helsinki 1952,Summer
Gymnastics Artistic,Helsinki 1952,Summer
Ski Jumping,Oslo 1952,Winter
Bobsleigh,Oslo 1952,Winter
Speed skating,Oslo 1952,Winter
Nordic Combined,Oslo 1952,Winter
Ice Hockey,Oslo 1952,Winter
Alpine Skiing,Oslo 1952,Winter
Cross Country Skiing,Oslo 1952,Winter
Figure skating,Oslo 1952,Winter
Sailing,London 1948,Summer
Cycling Track,London 1948,Summer
Shooting,London 1948,Summer
Diving,London 1948,Summer
Rowing,London 1948,Summer
Football,London 1948,Summer
Canoe Sprint,London 1948,Summer
Boxing,London 1948,Summer
Equestrian Dressage,London 1948,Summer
Modern Pentathlon,London 1948,Summer
Wrestling,London 1948,Summer
Hockey,London 1948,Summer
Fencing,London 1948,Summer
Canoe Marathon,London 1948,Summer
Weightlifting,London 1948,Summer
Equestrian Jumping,London 1948,Summer
Basketball,London 1948,Summer
Gymnastics Artistic,London 1948,Summer
Swimming,London 1948,Summer
Water Polo,London 1948,Summer
Equestrian Eventing,London 1948,Summer
Cycling Road,London 1948,Summer
Athletics,London 1948,Summer
Nordic Combined,St. Moritz 1948,Winter
Skeleton,St. Moritz 1948,Winter
Alpine Skiing,St. Moritz 1948,Winter
Figure skating,St. Moritz 1948,Winter
Bobsleigh,St. Moritz 1948,Winter
Ski Jumping,St. Moritz 1948,Winter
Cross Country Skiing,St. Moritz 1948,Winter
Speed skating,St. Moritz 1948,Winter
Ice Hockey,St. Moritz 1948,Winter
Handball,Berlin 1936,Summer
Equestrian Eventing,Berlin 1936,Summer
Athletics,Berlin 1936,Summer
Football,Berlin 1936,Summer
Cycling Track,Berlin 1936,Summer
Fencing,Berlin 1936,Summer
Diving,Berlin 1936,Summer
Water Polo,Berlin 1936,Summer
Wrestling,Berlin 1936,Summer
Sailing,Berlin 1936,Summer
Rowing,Berlin 1936,Summer
Weightlifting,Berlin 1936,Summer
Modern Pentathlon,Berlin 1936,Summer
Shooting,Berlin 1936,Summer
Canoe Sprint,Berlin 1936,Summer
Gymnastics Artistic,Berlin 1936,Summer
Hockey,Berlin 1936,Summer
Boxing,Berlin 1936,Summer
Equestrian Dressage,Berlin 1936,Summer
Swimming,Berlin 1936,Summer
Basketball,Berlin 1936,Summer
Equestrian Jumping,Berlin 1936,Summer
Polo,Berlin 1936,Summer
Cycling Road,Berlin 1936,Summer
Figure skating,Garmisch-Partenkirchen 1936,Winter
Speed skating,Garmisch-Partenkirchen 1936,Winter
Bobsleigh,Garmisch-Partenkirchen 1936,Winter
Cross Country Skiing,Garmisch-Partenkirchen 1936,Winter
Nordic Combined,Garmisch-Partenkirchen 1936,Winter
Ski Jumping,Garmisch-Partenkirchen 1936,Winter
Alpine Skiing,Garmisch-Partenkirchen 1936,Winter
Ice Hockey,Garmisch-Partenkirchen 1936,Winter
Water Polo,Los Angeles 1932,Summer
Boxing,Los Angeles 1932,Summer
Weightlifting,Los Angeles 1932,Summer
Athletics,Los Angeles 1932,Summer
Gymnastics Artistic,Los Angeles 1932,Summer
Equestrian Jumping,Los Angeles 1932,Summer
Modern Pentathlon,Los Angeles 1932,Summer
Hockey,Los Angeles 1932,Summer
Cycling Road,Los Angeles 1932,Summer
Rowing,Los Angeles 1932,Summer
Equestrian Dressage,Los Angeles 1932,Summer
Wrestling,Los Angeles 1932,Summer
Swimming,Los Angeles 1932,Summer
Fencing,Los Angeles 1932,Summer
Sailing,Los Angeles 1932,Summer
Diving,Los Angeles 1932,Summer
Equestrian Eventing,Los Angeles 1932,Summer
Shooting,Los Angeles 1932,Summer
Cycling Track,Los Angeles 1932,Summer
Speed skating,Lake Placid 1932,Winter
Cross Country Skiing,Lake Placid 1932,Winter
Bobsleigh,Lake Placid 1932,Winter
Figure skating,Lake Placid 1932,Winter
Nordic Combined,Lake Placid 1932,Winter
Ski Jumping,Lake Placid 1932,Winter
Ice Hockey,Lake Placid 1932,Winter
Athletics,Amsterdam 1928,Summer
Equestrian Jumping,Amsterdam 1928,Summer
Football,Amsterdam 1928,Summer
Swimming,Amsterdam 1928,Summer
Sailing,Amsterdam 1928,Summer
Equestrian Dressage,Amsterdam 1928,Summer
Modern Pentathlon,Amsterdam 1928,Summer
Cycling Track,Amsterdam 1928,Summer
Cycling Road,Amsterdam 1928,Summer
Fencing,Amsterdam 1928,Summer
Diving,Amsterdam 1928,Summer
Rowing,Amsterdam 1928,Summer
Hockey,Amsterdam 1928,Summer
Boxing,Amsterdam 1928,Summer
Water Polo,Amsterdam 1928,Summer
Gymnastics Artistic,Amsterdam 1928,Summer
Weightlifting,Amsterdam 1928,Summer
Equestrian Eventing,Amsterdam 1928,Summer
Wrestling,Amsterdam 1928,Summer
Ski Jumping,St. Moritz 1928,Winter
Bobsleigh,St. Moritz 1928,Winter
Cross Country Skiing,St. Moritz 1928,Winter
Figure skating,St. Moritz 1928,Winter
Speed skating,St. Moritz 1928,Winter
Nordic Combined,St. Moritz 1928,Winter
Ice Hockey,St. Moritz 1928,Winter
Skeleton,St. Moritz 1928,Winter
Fencing,Paris 1924,Summer
Shooting,Paris 1924,Summer
Tennis,Paris 1924,Summer
Athletics,Paris 1924,Summer
Swimming,Paris 1924,Summer
Cycling Track,Paris 1924,Summer
Gymnastics Artistic,Paris 1924,Summer
Equestrian Dressage,Paris 1924,Summer
Boxing,Paris 1924,Summer
Weightlifting,Paris 1924,Summer
Water Polo,Paris 1924,Summer
Wrestling,Paris 1924,Summer
Rugby,Paris 1924,Summer
Equestrian Jumping,Paris 1924,Summer
Polo,Paris 1924,Summer
Equestrian Eventing,Paris 1924,Summer
Diving,Paris 1924,Summer
Cycling Road,Paris 1924,Summer
Modern Pentathlon,Paris 1924,Summer
Sailing,Paris 1924,Summer
Rowing,Paris 1924,Summer
Football,Paris 1924,Summer
Nordic Combined,Chamonix 1924,Winter
Curling,Chamonix 1924,Winter
Cross Country Skiing,Chamonix 1924,Winter
Speed skating,Chamonix 1924,Winter
Figure skating,Chamonix 1924,Winter
Ice Hockey,Chamonix 1924,Winter
Military Patrol,Chamonix 1924,Winter
Bobsleigh,Chamonix 1924,Winter
Ski Jumping,Chamonix 1924,Winter
Rugby,Antwerp 1920,Summer
Boxing,Antwerp 1920,Summer
Cycling Road,Antwerp 1920,Summer
Equestrian Jumping,Antwerp 1920,Summer
Hockey,Antwerp 1920,Summer
Polo,Antwerp 1920,Summer
Swimming,Antwerp 1920,Summer
Weightlifting,Antwerp 1920,Summer
Ice Hockey,Antwerp 1920,Summer
Gymnastics Artistic,Antwerp 1920,Summer
Athletics,Antwerp 1920,Summer
Equestrian Dressage,Antwerp 1920,Summer
Sailing,Antwerp 1920,Summer
Tug of War,Antwerp 1920,Summer
Water Polo,Antwerp 1920,Summer
Fencing,Antwerp 1920,Summer
Equestrian Eventing,Antwerp 1920,Summer
Rowing,Antwerp 1920,Summer
Shooting,Antwerp 1920,Summer
Wrestling,Antwerp 1920,Summer
Equestrian  Vaulting,Antwerp 1920,Summer
Football,Antwerp 1920,Summer
Cycling Track,Antwerp 1920,Summer
Diving,Antwerp 1920,Summer
Tennis,Antwerp 1920,Summer
Modern Pentathlon,Antwerp 1920,Summer
Archery,Antwerp 1920,Summer
Figure skating,Antwerp 1920,Summer
Tennis,Stockholm 1912,Summer
Sailing,Stockholm 1912,Summer
Athletics,Stockholm 1912,Summer
Football,Stockholm 1912,Summer
Diving,Stockholm 1912,Summer
Equestrian Eventing,Stockholm 1912,Summer
Wrestling,Stockholm 1912,Summer
Equestrian Jumping,Stockholm 1912,Summer
Shooting,Stockholm 1912,Summer
Tug of War,Stockholm 1912,Summer
Equestrian Dressage,Stockholm 1912,Summer
Gymnastics Artistic,Stockholm 1912,Summer
Rowing,Stockholm 1912,Summer
Fencing,Stockholm 1912,Summer
Water Polo,Stockholm 1912,Summer
Cycling Road,Stockholm 1912,Summer
Modern Pentathlon,Stockholm 1912,Summer
Swimming,Stockholm 1912,Summer
Fencing,London 1908,Summer
Wrestling,London 1908,Summer
Jeu de Paume,London 1908,Summer
Tennis,London 1908,Summer
Rugby,London 1908,Summer
Water Motorsports,London 1908,Summer
Sailing,London 1908,Summer
Rowing,London 1908,Summer
Archery,London 1908,Summer
Football,London 1908,Summer
Shooting,London 1908,Summer
Cycling Track,London 1908,Summer
Athletics,London 1908,Summer
Gymnastics Artistic,London 1908,Summer
Polo,London 1908,Summer
Swimming,London 1908,Summer
Lacrosse,London 1908,Summer
Water Polo,London 1908,Summer
Boxing,London 1908,Summer
Diving,London 1908,Summer
Hockey,London 1908,Summer
Figure skating,London 1908,Summer
Tug of War,London 1908,Summer
Rackets,London 1908,Summer
Athletics,St. Louis 1904,Summer
Roque,St. Louis 1904,Summer
Golf,St. Louis 1904,Summer
Rowing,St. Louis 1904,Summer
Wrestling,St. Louis 1904,Summer
Weightlifting,St. Louis 1904,Summer
Tug of War,St. Louis 1904,Summer
Boxing,St. Louis 1904,Summer
Tennis,St. Louis 1904,Summer
Football,St. Louis 1904,Summer
Gymnastics Artistic,St. Louis 1904,Summer
Fencing,St. Louis 1904,Summer
Diving,St. Louis 1904,Summer
Cycling Track,St. Louis 1904,Summer
Swimming,St. Louis 1904,Summer
Archery,St. Louis 1904,Summer
Lacrosse,St. Louis 1904,Summer
Water Polo,St. Louis 1904,Summer
Fencing,Paris 1900,Summer
Cycling Track,Paris 1900,Summer
Tug of War,Paris 1900,Summer
Football,Paris 1900,Summer
Water Polo,Paris 1900,Summer
Shooting,Paris 1900,Summer
Golf,Paris 1900,Summer
Athletics,Paris 1900,Summer
Cricket,Paris 1900,Summer
Gymnastics Artistic,Paris 1900,Summer
Sailing,Paris 1900,Summer
Rugby,Paris 1900,Summer
Archery,Paris 1900,Summer
Equestrian Jumping,Paris 1900,Summer
Croquet,Paris 1900,Summer
Rowing,Paris 1900,Summer
Basque Pelota,Paris 1900,Summer
Tennis,Paris 1900,Summer
Swimming,Paris 1900,Summer
Polo,Paris 1900,Summer
Fencing,Athens 1896,Summer
Athletics,Athens 1896,Summer
Gymnastics Artistic,Athens 1896,Summer
Cycling Track,Athens 1896,Summer
Cycling Road,Athens 1896,Summer
Swimming,Athens 1896,Summer
Shooting,Athens 1896,Summer
Tennis,Athens 1896,Summer
Wrestling,Athens 1896,Summer
Weightlifting,Athens 1896,Summer
